id,pm2_5
id_8f9m9dleze,19.656284
id_oeaawvliom,16.01982
id_ov5yh9unz0,9.027484
id_syrmc724fl,9.472081
id_wsfou7xddv,9.751491
id_gdrcof729w,16.956024
id_yyeq995o40,5.972844
id_mhj0m6vsoz,9.904941
id_d51371db4v,18.809277
id_nrt1xvsex3,12.415136
id_e0e2p1877w,10.644031
id_ezhbu5sh62,13.436707
id_c4pskc8s76,5.7322125
id_r0ufs02ezc,10.573561
id_hk47qerjv3,16.370531
id_8qq33hqkxq,8.898326
id_w1qz8bdksu,7.6169324
id_n74jn7d5ct,13.345512
id_b2yadnldic,11.552497
id_484yc688bf,8.759844
id_5w25kqbc16,8.754469
id_9n8atixf1w,8.720302
id_5f8seqeob8,10.188154
id_h0d3gkad49,7.8662505
id_g7kvipny30,17.804316
id_hmwh1yqafb,11.503557
id_xjzlyzcmgj,12.284243
id_inhwqwpuun,11.465754
id_wsm8a53caa,11.8293295
id_r9mlk12372,15.756685
id_oisa8d97gd,10.890654
id_6ab55sm71v,7.549906
id_too46nmh07,12.503571
id_r5m6g5ftw3,24.79281
id_g6vqehwv9h,22.740679
id_na1dwva2t9,38.496315
id_nr83m898q4,47.439762
id_588qh1lkgp,30.26152
id_1k70mcdia8,12.52817
id_4kvsbq5i01,12.365274
id_u90ok9v1g2,45.08887
id_f7jhr0tzyj,16.59425
id_496ds7trwi,13.720483
id_rjedrxh5ol,12.37692
id_iznxqqg86k,17.313742
id_r2nitpoo6n,18.995436
id_ako3197fah,39.25905
id_nprrbmfek0,54.640545
id_bmxffkemr6,23.0282
id_w7doelm7x4,41.52117
id_8z87l1y49i,28.757095
id_ebkjvn720n,30.076256
id_tc14hgelz9,20.649683
id_a574b55rgm,33.306065
id_dz6m95a6g7,13.391326
id_wei7m8hy0n,6.9209905
id_hj9g1ena8l,26.143827
id_hxkqt31oj0,33.438732
id_j9xr0ullvp,26.99493
id_dhxexr0nl8,20.095835
id_thyiz3erhs,14.119319
id_vfer04eoj5,15.404227
id_dtjlkdb6na,25.248816
id_wjevf26x7g,26.548532
id_js2e45rmts,17.870813
id_h4sopez1xq,18.318287
id_tli2tt2lre,16.274475
id_nml7r1ihuo,20.276316
id_ny3rzr8dw4,23.86722
id_dgyrdg3c7c,20.04469
id_5xl1ofkel7,22.07219
id_s9z5qdtsok,36.42775
id_wzznck6hr2,44.2319
id_2jrs4cf50t,12.043006
id_zr9i8iyl05,10.00123
id_ywr3489vgm,11.542195
id_40yosi6uqe,25.543005
id_hvj85b4s27,18.077284
id_ve7iodkk5x,18.93793
id_prcsjcgmvr,24.200537
id_urporbfca8,37.078545
id_hnh9veqj44,29.458067
id_66ujv86e23,15.735375
id_op00lvkxjn,16.069195
id_0h1a9dhuum,14.317294
id_ng6gkjkewg,7.7235203
id_u3q353kzgc,14.702496
id_ykfovbo3gm,13.02974
id_k2wnuw9gop,16.647024
id_n742fvx1ah,18.393265
id_ecz5hhz0iz,37.448338
id_t3tupepv7y,31.808678
id_touyxi6cd9,24.609987
id_fv0z5li929,25.907352
id_1rbmh121yv,28.694183
id_jxivfqw95m,24.10558
id_c99mmbda9h,40.708965
id_amvzqnr8uh,21.770657
id_vd8i2z3hob,21.769733
id_sq6qs6ygpd,16.80069
id_grfpl7lzzm,29.898823
id_rqzxw5tozc,29.464554
id_74zv2ut2b5,41.28586
id_je1zddxbcz,37.591164
id_p1lsa0r1uy,18.45033
id_466f3sjyaa,24.810642
id_6bji5k248v,28.539951
id_xmf644v3gg,46.273094
id_7ww556yt1z,45.18609
id_1kv2mm53gl,25.23607
id_gogfzwk8d6,24.897379
id_4ijyknjpyw,35.88427
id_51yb1ejvyp,63.685467
id_e8kgwianqu,69.36283
id_01xma9jtcq,79.20271
id_b4c2qvjsq9,66.31015
id_kkxio9kyth,94.55177
id_eo46mly8qt,84.74093
id_x6q1xzuux5,88.76914
id_o9paw0x3kv,87.57836
id_rmptreswq4,67.696785
id_t3b2vd5gaq,79.42327
id_1ccceino2g,37.31902
id_pkszxukfw8,43.6576
id_irjroluzw5,36.726376
id_41oiry183k,64.14855
id_cfcgnt1ghb,69.50196
id_sjd7rg1oll,57.244205
id_364xgx2f9d,67.25597
id_fy2bmhco3s,53.359623
id_axh2ddc911,58.87125
id_29vkc8fnf2,37.06789
id_4ohuy386ux,38.455215
id_ny7vfafssc,55.05681
id_is7lidy1mf,22.413275
id_3gzqnrpvj1,9.385244
id_tgs79jz18s,13.430941
id_1vuxj43b5t,17.387627
id_0li1v5bnou,17.500628
id_2rkm63c28h,19.069939
id_u4ue41ptfe,13.205974
id_hqm9ncx8e0,11.447622
id_nm7ygb4b3l,15.681936
id_jh45q5uczs,15.925403
id_8wae60vl8s,13.868142
id_oew1wkaotf,11.679644
id_2blz0nu3gr,12.454258
id_8561e57ms1,21.413488
id_6l2yazaml7,20.93086
id_u8x5imye5i,21.997341
id_3n4fcuig6s,8.11765
id_63yqksu7g8,24.630646
id_vr7oawtyr7,12.218619
id_hucimtkqcs,16.854185
id_en1o2lrl13,23.571495
id_7unrf37lps,10.80987
id_airjz9ye97,18.246836
id_scnvuwxqzg,28.003841
id_e660aintu0,19.947742
id_xp5zllo7bm,17.597084
id_9vmhojq424,16.81294
id_1qhlpx2pcm,18.030584
id_qedyi4kq32,10.686336
id_vyxdm338eq,11.468852
id_g2ct966v3a,15.171022
id_npft5kn5zd,14.2457
id_d9roa39323,14.06844
id_7jxotkoa6i,17.517506
id_io83k3isds,20.779697
id_0phnbrqgvq,10.941165
id_8fhskk4v0o,21.20501
id_jmark42lrd,15.557718
id_4uoyxutrk9,17.25848
id_z3ne71faqd,21.882341
id_3lsi6od9kk,14.745835
id_wnmtya2xe4,11.101745
id_kxpxubm2ks,13.534157
id_jr62xr6pn0,14.301341
id_i1ndfhbqh8,11.680706
id_xbzzfn775f,11.219637
id_2jgxgek3pp,13.087705
id_cz0j93tjn1,20.1545
id_ibjyuosq7h,16.752205
id_qdj44e8qxy,15.285488
id_pr6ybzbo04,14.885867
id_6is3wqphrp,10.040535
id_a19c8qy624,13.963265
id_fccl3r4vhn,13.947758
id_lpadx9ljyn,13.838432
id_yrlxid7w5f,13.159138
id_iyelznc712,13.820314
id_d4zyhlrp7i,15.548964
id_yamlzhxpzl,13.688552
id_69z3k5udxl,7.852586
id_250ilall7a,3.245137
id_5oh31qlbqd,13.523888
id_g0pt3qxex9,14.8804655
id_wecofpgirx,13.218089
id_srbbfyzb4y,12.508273
id_9dwlszpc6f,9.5338
id_rx1c8t309y,12.369906
id_ihc33303cp,14.016691
id_efyw9jlc2d,13.3141775
id_r4qda17kgf,14.647465
id_ztkiuvq97m,12.736477
id_57vj6lphyj,15.874723
id_1a219llt0x,14.241906
id_7dum8n5jfs,13.587351
id_mprnfw8jby,13.473929
id_4kwyl8vwk1,21.46702
id_hkd5b8lkry,19.37462
id_ugse3zoarv,26.597372
id_2mihn0ik0d,6.461109
id_eq3nj1bw4i,12.1417465
id_eztbfv2vvq,14.2035885
id_j822qt24o8,18.672443
id_nyc1n6dupk,11.716907
id_5rfy4jo9id,11.954298
id_z30ciw3guv,47.437176
id_cikel8zc0d,28.00058
id_pn6ira1t7j,14.248459
id_etyxjytmkl,15.930436
id_vk4ybuoyry,21.171337
id_qm010ay0yb,20.547712
id_ufglp9d8e6,15.837029
id_vfxihvxog9,10.227156
id_gx87k11mh3,17.851156
id_5yblexf7zp,14.192056
id_c9cycuvetl,58.345028
id_8xu1ardxni,34.784912
id_aumy97t1iu,32.23748
id_cv1dq53hzh,55.173378
